Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir D:\chy_Repository\SE_Project\backend\backend-env\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir D:\chy_Repository\SE_Project\backend\locale with glob **/*.mo.
Watching dir D:\chy_Repository\SE_Project\backend\backend-env\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir D:\chy_Repository\SE_Project\backend\backend-env\Lib\site-packages\rest_framework_simplejwt\locale with glob **/*.mo.
Watching dir D:\chy_Repository\SE_Project\backend\backend-env\Lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir D:\chy_Repository\SE_Project\backend\appuser\locale with glob **/*.mo.
Watching dir D:\chy_Repository\SE_Project\backend\experiment\locale with glob **/*.mo.
(0.000) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
File D:\chy_Repository\SE_Project\backend\backend-env\Lib\site-packages\django\contrib\admin\migrations\0002_logentry_remove_auto_add.py first seen with mtime 1730446653.7257855
File D:\chy_Repository\SE_Project\backend\backend-env\Lib\site-packages\MySQLdb\cursors.py first seen with mtime 1730447003.8828423
File D:\chy_Repository\SE_Project\backend\backend-env\Lib\site-packages\django\contrib\auth\migrations\0003_alter_user_email_max_length.py first seen with mtime 1730446654.6559422
File D:\chy_Repository\SE_Project\backend\backend-env\Lib\site-packages\django\db\migrations\loader.py first seen with mtime 1730446658.4503503
File D:\chy_Repository\SE_Project\backend\backend-env\Lib\site-packages\django\contrib\auth\migrations\0011_update_proxy_permissions.py first seen with mtime 1730446654.665226
File D:\chy_Repository\SE_Project\backend\backend-env\Lib\site-packages\django\views\csrf.py first seen with mtime 1730446658.9071198
File D:\chy_Repository\SE_Project\backend\appuser\migrations\0004_alter_user_username.py first seen with mtime 1730108082.9716141
File D:\chy_Repository\SE_Project\backend\appuser\migrations\0007_datauserlogin_datauserregister.py first seen with mtime 1730108082.9737897
File D:\chy_Repository\SE_Project\backend\backend-env\Lib\site-packages\django\contrib\sessions\backends\__init__.py first seen with mtime 1730446657.1131115
File D:\chy_Repository\SE_Project\backend\appuser\migrations\0001_initial.py first seen with mtime 1730108082.9713972
File D:\chy_Repository\SE_Project\backend\backend-env\Lib\site-packages\django\contrib\auth\views.py first seen with mtime 1730446654.3445072
File D:\chy_Repository\SE_Project\backend\backend-env\Lib\site-packages\django\contrib\auth\backends.py first seen with mtime 1730446654.3268027
File D:\chy_Repository\SE_Project\backend\backend\wsgi.py first seen with mtime 1730108082.9777904
File D:\chy_Repository\SE_Project\backend\backend-env\Lib\site-packages\django\db\migrations\executor.py first seen with mtime 1730446658.4503503
File D:\chy_Repository\SE_Project\backend\backend-env\Lib\site-packages\django\contrib\sessions\backends\base.py first seen with mtime 1730446657.1131115
File D:\chy_Repository\SE_Project\backend\experiment\migrations\__init__.py first seen with mtime 1730108082.97979
File D:\chy_Repository\SE_Project\backend\backend-env\Lib\site-packages\django\contrib\auth\migrations\0005_alter_user_last_login_null.py first seen with mtime 1730446654.6559422
File D:\chy_Repository\SE_Project\backend\backend-env\Lib\site-packages\django\middleware\security.py first seen with mtime 1730446658.787257
File D:\chy_Repository\SE_Project\backend\backend-env\Lib\site-packages\MySQLdb\connections.py first seen with mtime 1730447003.8799794
File D:\chy_Repository\SE_Project\backend\backend-env\Lib\site-packages\django\contrib\auth\migrations\0008_alter_user_username_max_length.py first seen with mtime 1730446654.664726
File D:\chy_Repository\SE_Project\backend\backend-env\Lib\site-packages\django\contrib\sessions\backends\db.py first seen with mtime 1730446657.1131115
File D:\chy_Repository\SE_Project\backend\backend-env\Lib\site-packages\django\contrib\sessions\migrations\0001_initial.py first seen with mtime 1730446657.5775378
File D:\chy_Repository\SE_Project\backend\backend-env\Lib\site-packages\django\db\migrations\recorder.py first seen with mtime 1730446658.4749863
File D:\chy_Repository\SE_Project\backend\backend-env\Lib\site-packages\django\contrib\sessions\exceptions.py first seen with mtime 1730446657.1090045
File C:\Python312\Lib\stringprep.py first seen with mtime 1725625874.0
File D:\chy_Repository\SE_Project\backend\appuser\migrations\0006_remove_userprofile_owner_userprofile_avatar_and_more.py first seen with mtime 1730108082.972794
File D:\chy_Repository\SE_Project\backend\backend-env\Lib\site-packages\django\contrib\sessions\middleware.py first seen with mtime 1730446657.1090045
File D:\chy_Repository\SE_Project\backend\backend-env\Lib\site-packages\django\contrib\auth\migrations\0012_alter_user_first_name_max_length.py first seen with mtime 1730446654.665226
File D:\chy_Repository\SE_Project\backend\backend-env\Lib\site-packages\django\contrib\auth\migrations\0004_alter_user_username_opts.py first seen with mtime 1730446654.6559422
File D:\chy_Repository\SE_Project\backend\backend-env\Lib\site-packages\corsheaders\middleware.py first seen with mtime 1730446967.2960916
File D:\chy_Repository\SE_Project\backend\backend-env\Lib\site-packages\django\contrib\contenttypes\migrations\__init__.py first seen with mtime 1730446655.0004873
File C:\Python312\Lib\encodings\idna.py first seen with mtime 1725625874.0
File D:\chy_Repository\SE_Project\backend\backend-env\Lib\site-packages\django\contrib\admin\migrations\__init__.py first seen with mtime 1730446653.7257855
File D:\chy_Repository\SE_Project\backend\backend-env\Lib\site-packages\django\contrib\admin\migrations\0003_logentry_add_action_flag_choices.py first seen with mtime 1730446653.7257855
File D:\chy_Repository\SE_Project\backend\backend-env\Lib\site-packages\django\contrib\auth\migrations\0009_alter_user_last_name_max_length.py first seen with mtime 1730446654.665226
File D:\chy_Repository\SE_Project\backend\appuser\migrations\0008_rename_password_hashed_user_password_user_groups_and_more.py first seen with mtime 1731172330.4827726
File D:\chy_Repository\SE_Project\backend\backend-env\Lib\site-packages\corsheaders\signals.py first seen with mtime 1730446967.3041081
File D:\chy_Repository\SE_Project\backend\appuser\migrations\0003_rename_nickname_user_username_userprofile.py first seen with mtime 1730108082.9716141
File D:\chy_Repository\SE_Project\backend\backend-env\Lib\site-packages\django\contrib\auth\migrations\0002_alter_permission_name_max_length.py first seen with mtime 1730446654.6559422
File D:\chy_Repository\SE_Project\backend\backend-env\Lib\site-packages\django\contrib\auth\middleware.py first seen with mtime 1730446654.3360095
File D:\chy_Repository\SE_Project\backend\backend-env\Lib\site-packages\django\contrib\messages\middleware.py first seen with mtime 1730446656.326149
File D:\chy_Repository\SE_Project\backend\backend-env\Lib\site-packages\django\contrib\auth\migrations\0006_require_contenttypes_0002.py first seen with mtime 1730446654.6559422
File D:\chy_Repository\SE_Project\backend\backend-env\Lib\site-packages\django\contrib\auth\migrations\0001_initial.py first seen with mtime 1730446654.6504247
File D:\chy_Repository\SE_Project\backend\backend-env\Lib\site-packages\django\contrib\auth\migrations\0007_alter_validators_add_error_messages.py first seen with mtime 1730446654.6559422
File D:\chy_Repository\SE_Project\backend\appuser\migrations\0005_alter_user_username.py first seen with mtime 1730108082.972794
File D:\chy_Repository\SE_Project\backend\backend-env\Lib\site-packages\django\contrib\admin\migrations\0001_initial.py first seen with mtime 1730446653.72499
File D:\chy_Repository\SE_Project\backend\backend-env\Lib\site-packages\django\middleware\common.py first seen with mtime 1730446658.787257
File D:\chy_Repository\SE_Project\backend\experiment\migrations\0001_initial.py first seen with mtime 1730108082.97979
File D:\chy_Repository\SE_Project\backend\backend-env\Lib\site-packages\django\middleware\clickjacking.py first seen with mtime 1730446658.787257
File D:\chy_Repository\SE_Project\backend\appuser\migrations\0002_user_salt_alter_user_password_hashed.py first seen with mtime 1730108082.9716141
File D:\chy_Repository\SE_Project\backend\backend-env\Lib\site-packages\django\contrib\sessions\migrations\__init__.py first seen with mtime 1730446657.5775378
File D:\chy_Repository\SE_Project\backend\backend-env\Lib\site-packages\django\contrib\contenttypes\migrations\0002_remove_content_type_name.py first seen with mtime 1730446655.0004873
File D:\chy_Repository\SE_Project\backend\backend-env\Lib\site-packages\django\contrib\contenttypes\migrations\0001_initial.py first seen with mtime 1730446655.0004873
File D:\chy_Repository\SE_Project\backend\backend-env\Lib\site-packages\django\db\migrations\graph.py first seen with mtime 1730446658.4503503
Unauthorized: /users/profile/
"GET /users/profile/ HTTP/1.1" 401 179
File D:\chy_Repository\SE_Project\backend\backend-env\Lib\site-packages\django\contrib\messages\storage\fallback.py first seen with mtime 1730446656.3375514
File D:\chy_Repository\SE_Project\backend\backend-env\Lib\site-packages\jwt\jwks_client.py first seen with mtime 1730447080.1318386
File D:\chy_Repository\SE_Project\backend\backend-env\Lib\site-packages\jwt\types.py first seen with mtime 1730447080.1318386
File D:\chy_Repository\SE_Project\backend\backend-env\Lib\site-packages\jwt\algorithms.py first seen with mtime 1730447080.1238391
File D:\chy_Repository\SE_Project\backend\backend-env\Lib\site-packages\jwt\api_jws.py first seen with mtime 1730447080.1238391
File D:\chy_Repository\SE_Project\backend\backend-env\Lib\site-packages\django\contrib\messages\storage\cookie.py first seen with mtime 1730446656.336497
File D:\chy_Repository\SE_Project\backend\backend-env\Lib\site-packages\jwt\utils.py first seen with mtime 1730447080.140331
File D:\chy_Repository\SE_Project\backend\backend-env\Lib\site-packages\jwt\exceptions.py first seen with mtime 1730447080.1318386
File D:\chy_Repository\SE_Project\backend\backend-env\Lib\site-packages\jwt\jwk_set_cache.py first seen with mtime 1730447080.1318386
File D:\chy_Repository\SE_Project\backend\backend-env\Lib\site-packages\rest_framework_simplejwt\state.py first seen with mtime 1730447080.2423053
File D:\chy_Repository\SE_Project\backend\backend-env\Lib\site-packages\rest_framework_simplejwt\backends.py first seen with mtime 1730447080.2402537
File D:\chy_Repository\SE_Project\backend\backend-env\Lib\site-packages\django\contrib\messages\storage\session.py first seen with mtime 1730446656.3375514
File D:\chy_Repository\SE_Project\backend\backend-env\Lib\site-packages\jwt\warnings.py first seen with mtime 1730447080.140331
File D:\chy_Repository\SE_Project\backend\backend-env\Lib\site-packages\jwt\api_jwk.py first seen with mtime 1730447080.1238391
File D:\chy_Repository\SE_Project\backend\backend-env\Lib\site-packages\jwt\__init__.py first seen with mtime 1730447080.1238391
File D:\chy_Repository\SE_Project\backend\backend-env\Lib\site-packages\django\contrib\sessions\serializers.py first seen with mtime 1730446657.112613
File D:\chy_Repository\SE_Project\backend\backend-env\Lib\site-packages\jwt\api_jwt.py first seen with mtime 1730447080.1238391
"POST /users/token/refresh/ HTTP/1.1" 200 242
File D:\chy_Repository\SE_Project\backend\backend-env\Lib\site-packages\rest_framework_simplejwt\serializers.py first seen with mtime 1730447080.2423053
(0.000) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
            ; args=None; alias=default
(0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
(0.000) SELECT `appuser_user`.`id`, `appuser_user`.`last_login`, `appuser_user`.`is_superuser`, `appuser_user`.`uid`, `appuser_user`.`username`, `appuser_user`.`email`, `appuser_user`.`password`, `appuser_user`.`is_active`, `appuser_user`.`is_staff`, `appuser_user`.`salt` FROM `appuser_user` WHERE `appuser_user`.`id` = 11 LIMIT 21; args=(11,); alias=default
"GET /users/profile/ HTTP/1.1" 200 17
